ID,ClassificationID,ClassificationCode,Classification,Position
59,,,,
2119,35.0,ARC_S,Acradis PAA Salary,Commercial Manager
2120,35.0,ARC_S,Acradis PAA Salary,Design Manager - North
2121,35.0,ARC_S,Acradis PAA Salary,Digital Engineering Discipline Lead
2122,35.0,ARC_S,Acradis PAA Salary,Innovation & Value Engineering Lead
2123,35.0,ARC_S,Acradis PAA Salary,AMT Design Lead
2124,35.0,ARC_S,Acradis PAA Salary,Buildings Structures Lead
2125,35.0,ARC_S,Acradis PAA Salary,Roads & Civil Discipline Lead
2126,35.0,ARC_S,Acradis PAA Salary,Road Designer Discipline Lead
2127,35.0,ARC_S,Acradis PAA Salary,Digital Engineering Coordinator
2128,35.0,ARC_S,Acradis PAA Salary,Traffic Staging Zone Design Manager
2129,35.0,ARC_S,Acradis PAA Salary,Roads Package Lead - Zone 3
2130,35.0,ARC_S,Acradis PAA Salary,Signage package lead
2131,8.0,P7,Experienced engineer 2,Road Design Lead - Zone 1
2132,35.0,ARC_S,Acradis PAA Salary,Road Design Lead - Zone 2
2133,35.0,ARC_S,Acradis PAA Salary,Road Design Lead - Optioneering
2134,35.0,ARC_S,Acradis PAA Salary,Road Designer - Optioneering
2135,35.0,ARC_S,Acradis PAA Salary,Road Design Lead - Traffic Staging
2136,35.0,ARC_S,Acradis PAA Salary,Flood Modeller
2137,35.0,ARC_S,Acradis PAA Salary,Tunnel Drainage Lead
2138,8.0,P7,Experienced engineer 2,Surface Drainage Engineer
2139,38.0,ARC_G,Arcadis GEC,Drainage Engineer
2140,35.0,ARC_S,Acradis PAA Salary,Tunnel Drainage
2141,35.0,ARC_S,Acradis PAA Salary,Tunnel Drainage
2142,35.0,ARC_S,Acradis PAA Salary,Pavement Discipline Lead
2143,35.0,ARC_S,Acradis PAA Salary,Pavement Lead
2144,35.0,ARC_S,Acradis PAA Salary,Pavement Engineer
2145,11.0,P8a,Engineer 2,Utilities Lead - South
2146,35.0,ARC_S,Acradis PAA Salary,Utilities Engineer - South
2147,13.0,P9,Graduate Engineer,Utilities Engineer - North
2148,38.0,ARC_G,Arcadis GEC,Team Member
2149,35.0,ARC_S,Acradis PAA Salary,Utilities Modeller 
2150,35.0,ARC_S,Acradis PAA Salary,Utilities Engineer
2151,35.0,ARC_S,Acradis PAA Salary,Geotechnical Lead - Cut & Covers
2152,35.0,ARC_S,Acradis PAA Salary,Geotech Engineer - Cut & Covers
2153,35.0,ARC_S,Acradis PAA Salary,Geotech Design Structures Lead
2154,6.0,P5,Senior Engineer ,Geotech Design Structures
2155,35.0,ARC_S,Acradis PAA Salary,Hydrogeology Lead
2156,6.0,P5,Senior Engineer ,STSP Lead
2157,35.0,ARC_S,Acradis PAA Salary,Bridges/Structures - South
2158,35.0,ARC_S,Acradis PAA Salary,Package Lead
2159,38.0,ARC_G,Arcadis GEC,Bridges/Structures - North - GEC
2160,38.0,ARC_G,Arcadis GEC,Civil Structures - Bridges - Team 4
2161,38.0,ARC_G,Arcadis GEC,Retaining Wall Engineer - South
2162,35.0,ARC_S,Acradis PAA Salary,Cross passage permanent lining and collar
2163,11.0,P8a,Engineer 2,In-tunnel Structures Engineer
2164,15.0,P21,Leading drafter/modeller,Principal Structures CAD
2165,13.0,P9,Graduate Engineer,Graduate Tunnel Engineer
2166,4.0,P3,Senior Associate,Tunnel IV
2167,14.0,P20,Senior Leading Drafter/Modeller,Lead Tunnel Drafter
2168,35.0,ARC_S,Acradis PAA Salary,Structures Principal Technician
2169,38.0,ARC_G,Arcadis GEC,BIM Modeller/ Drafter
2170,35.0,ARC_S,Acradis PAA Salary,Structures CAD and REVIT modelling Lead
2171,35.0,ARC_S,Acradis PAA Salary,Revit Modeller / Drafter
2172,16.0,P22,Senior drafter/modeller,Structures Technician
2173,15.0,P21,Leading drafter/modeller,Structures Principal Technician
2174,35.0,ARC_S,Acradis PAA Salary,Street Lighting SRE
2175,35.0,ARC_S,Acradis PAA Salary,ITS SRE
2176,35.0,ARC_S,Acradis PAA Salary,Utilities & Tunnel Conduits SRE
2177,15.0,P21,Leading drafter/modeller,Buildings CAD/REVIT Lead
2178,35.0,ARC_S,Acradis PAA Salary,Buildings Structures Lead
2179,35.0,ARC_S,Acradis PAA Salary,Bridges Lead
2180,35.0,ARC_S,Acradis PAA Salary,Contamination Lead
2181,35.0,ARC_S,Acradis PAA Salary,Cut & Cover Lead
2182,35.0,ARC_S,Acradis PAA Salary,Durability Lead
2183,4.0,P3,Senior Associate,Sustainability Lead
2184,35.0,ARC_S,Acradis PAA Salary,NTSP Lead
2185,35.0,ARC_S,Acradis PAA Salary,Traffic Modelling SRE
2186,3.0,P2,Technical Director,Environmental Consultant
2187,35.0,ARC_S,Acradis PAA Salary,Environmental Consultant
2188,4.0,P3,Senior Associate,Contamination Consultant
2189,5.0,P4,Associate,Sustainability Consultant
2190,8.0,P7,Experienced engineer 2,Sustainability Consultant
2191,16.0,P22,Senior drafter/modeller,Drainage CAD
2192,5.0,P4,Associate,Digital Engineering Expert - PW
2193,11.0,P8a,Engineer 2,Document Controller
2194,35.0,ARC_S,Acradis PAA Salary,Reviewer
2195,35.0,ARC_S,Acradis PAA Salary,ALT Member
2196,3.0,P2,Technical Director,Shafts Discipline Lead
2197,35.0,ARC_S,Acradis PAA Salary,Traffic Modelling Lead
2198,10.0,P8,Engineer 1,Traffic Modeller - North
2199,13.0,P9,Graduate Engineer,Traffic Modeller - North
2200,35.0,ARC_S,Acradis PAA Salary,Temp Works Traffic Modeller
2201,8.0,P7,Experienced engineer 2,Maintenance & Operational Centers
2202,11.0,P8a,Engineer 2,Road Engineer
2203,35.0,ARC_S,Acradis PAA Salary,Retaining Wall Lead
2204,35.0,ARC_S,Acradis PAA Salary,Flood Modeller
2205,8.0,P7,Experienced engineer 2,Lead Cost Controller
2206,10.0,P8,Engineer 1,Geotechnical Engineer
2207,35.0,ARC_S,Acradis PAA Salary,Road Designer - Optioneering
2208,35.0,ARC_S,Acradis PAA Salary,Road CAD
2209,35.0,ARC_S,Acradis PAA Salary,Roads Lead South
2210,38.0,ARC_G,Arcadis GEC,Roads Designer
2211,38.0,ARC_G,Arcadis GEC,Road Designer
2212,35.0,ARC_S,Acradis PAA Salary,Pavement CAD
2213,35.0,ARC_S,Acradis PAA Salary,Lighting Engineer/Designer
2214,38.0,ARC_G,Arcadis GEC,Principal CAD Technician
2215,35.0,ARC_S,Acradis PAA Salary,Cut and Cover Engineer - NTSP
2216,18.0,P24,Qualified drafter/modeller,Structures BIM Coordinator
2217,35.0,ARC_S,Acradis PAA Salary,Cut&Cover IV
2218,36.0,JCB_S,Jacobs PAA Salary,Civil BIM Coordinator
2219,36.0,JCB_S,Jacobs PAA Salary,Civil BIM Coordinator
2220,36.0,JCB_S,Jacobs PAA Salary,CAD Drafter - Roads - 4
2221,7.0,P6,Experienced engineer 1,"M&E, Civil and Structures Interface Manager"
2222,12.0,P8b,Engineer 3,Road Furniture Engineer
2223,36.0,JCB_S,Jacobs PAA Salary,Road Designer - Zone 2
2224,36.0,JCB_S,Jacobs PAA Salary,Road Design Lead - Zone 3
2225,36.0,JCB_S,Jacobs PAA Salary,Road Designer - Optioneering
2226,3.0,P2,Technical Director,Road Designer - Traffic Staging
2227,36.0,JCB_S,Jacobs PAA Salary,Road Designer - Traffic Staging
2228,36.0,JCB_S,Jacobs PAA Salary,Drainage Discipline IV
2229,36.0,JCB_S,Jacobs PAA Salary,Flood Modelling Reviewer/IV
2230,36.0,JCB_S,Jacobs PAA Salary,Flood Modeller
2231,36.0,JCB_S,Jacobs PAA Salary,Drainage Engineer
2232,36.0,JCB_S,Jacobs PAA Salary,Surface Drainage Lead
2233,36.0,JCB_S,Jacobs PAA Salary,Surface Drainage Engineer
2234,36.0,JCB_S,Jacobs PAA Salary,Surface Drainage Engineer
2235,36.0,JCB_S,Jacobs PAA Salary,Pavement Engineer
2236,36.0,JCB_S,Jacobs PAA Salary,CAD Drafter - Roads
2237,36.0,JCB_S,Jacobs PAA Salary,Geotechnical Lead
2238,36.0,JCB_S,Jacobs PAA Salary,GIR Lead
2239,36.0,JCB_S,Jacobs PAA Salary,Geotech Design of Structures
2240,36.0,JCB_S,Jacobs PAA Salary,GIR Modelling
2241,36.0,JCB_S,Jacobs PAA Salary,Hydrogeologist
2242,36.0,JCB_S,Jacobs PAA Salary,Tunnel Engineer
2243,36.0,JCB_S,Jacobs PAA Salary,Ground Settlement and Impacts Lead
2244,36.0,JCB_S,Jacobs PAA Salary,Retaining Wall Engineer
2245,36.0,JCB_S,Jacobs PAA Salary,Retaining Walls - South
2246,36.0,JCB_S,Jacobs PAA Salary,Tunnel Lining:  TBM Mainline Design
2247,36.0,JCB_S,Jacobs PAA Salary,Tunnel Lining:  Cross Passages and Collars
2248,36.0,JCB_S,Jacobs PAA Salary,Parklands and Community Open Space Civil Design
2249,36.0,JCB_S,Jacobs PAA Salary,CAD Drafting - Utilities
2250,36.0,JCB_S,Jacobs PAA Salary,REVIT Modeller
2251,36.0,JCB_S,Jacobs PAA Salary,Bridge Lead - Melbourne
2252,36.0,JCB_S,Jacobs PAA Salary,Structures SRE
2253,8.0,P7,Experienced engineer 2,Air Quality IV
2254,36.0,JCB_S,Jacobs PAA Salary,Technical Reviewer
2255,36.0,JCB_S,Jacobs PAA Salary,Misc. Structures Lead
2256,36.0,JCB_S,Jacobs PAA Salary,Planning Lead
2257,36.0,JCB_S,Jacobs PAA Salary,Tunnel Lighting Lead
2258,36.0,JCB_S,Jacobs PAA Salary,Project Manager
2259,36.0,JCB_S,Jacobs PAA Salary,Design Manager - South
2260,36.0,JCB_S,Jacobs PAA Salary,Tunnel Design SRE
2261,36.0,JCB_S,Jacobs PAA Salary,Roads Package Lead
2262,36.0,JCB_S,Jacobs PAA Salary,Roads Package Lead
2263,36.0,JCB_S,Jacobs PAA Salary,Environment Lead
2264,36.0,JCB_S,Jacobs PAA Salary,Utilities & Tunnel Conduits SRE
2265,7.0,P6,Experienced engineer 1,Contamination IV
2266,36.0,JCB_S,Jacobs PAA Salary,Cut & Cover Lead
2267,36.0,JCB_S,Jacobs PAA Salary,Sustainability Lead
2268,36.0,JCB_S,Jacobs PAA Salary,Tunnel Design SRE
2269,36.0,JCB_S,Jacobs PAA Salary,Traffic & Transport Advisory
2270,36.0,JCB_S,Jacobs PAA Salary,Road Alignment Lead
2271,36.0,JCB_S,Jacobs PAA Salary,Technical Manager
2272,36.0,JCB_S,Jacobs PAA Salary,ALT Member
2273,36.0,JCB_S,Jacobs PAA Salary,Cost Controller
2274,8.0,P7,Experienced engineer 2,Scheduler
2275,36.0,JCB_S,Jacobs PAA Salary,Road Engineer
2276,36.0,JCB_S,Jacobs PAA Salary,Planning Consultant
2277,36.0,JCB_S,Jacobs PAA Salary,Contamination Consultant
2278,36.0,JCB_S,Jacobs PAA Salary,Contamination Consultant
2279,36.0,JCB_S,Jacobs PAA Salary,Air Quality Lead
2280,36.0,JCB_S,Jacobs PAA Salary,Building Structures CAD
2281,4.0,P3,Senior Associate,Tunnel Drainage
2282,36.0,JCB_S,Jacobs PAA Salary,Geotechnical Engineer
2283,36.0,JCB_S,Jacobs PAA Salary,Traffic Modeller Graduate
2284,36.0,JCB_S,Jacobs PAA Salary,ITW Manager
2285,7.0,P6,Experienced engineer 1,Civil Structures Engineer
2286,36.0,JCB_S,Jacobs PAA Salary,Civil Structures Engineer
2287,36.0,JCB_S,Jacobs PAA Salary,Civil Structures Engineer
2288,9.0,P7a,Experienced engineer 3,Civil Structures Engineer
2289,36.0,JCB_S,Jacobs PAA Salary,Civil Structures Engineer
2290,36.0,JCB_S,Jacobs PAA Salary,Civil Structures Engineer
2291,36.0,JCB_S,Jacobs PAA Salary,Civil Structures CAD Discipline Lead
2292,36.0,JCB_S,Jacobs PAA Salary,REVIT Modeller
2293,23.0,P21a,Principal drafter/modeller,REVIT Modeller
2294,36.0,JCB_S,Jacobs PAA Salary,Tunnel Lining Engineer
2295,7.0,P6,Experienced engineer 1,Cross Passages Engineer
2296,36.0,JCB_S,Jacobs PAA Salary,Cross Passages Engineer
2297,36.0,JCB_S,Jacobs PAA Salary,Sumps and Substations Discipline Lead
2298,36.0,JCB_S,Jacobs PAA Salary,Tunnel Engineer
2299,36.0,JCB_S,Jacobs PAA Salary,Spaceproofing Discipline Lead
2300,36.0,JCB_S,Jacobs PAA Salary,Tunnel Internal Lead Drafter
2301,30.0,O7,OS Senior Technician,Tunnel Internal Drafter
2302,36.0,JCB_S,Jacobs PAA Salary,Buildings Structures Discipline Lead
2303,36.0,JCB_S,Jacobs PAA Salary,Reviewer
2304,36.0,JCB_S,Jacobs PAA Salary,Traffic Modelling Lead - South
2305,36.0,JCB_S,Jacobs PAA Salary,Traffic Modeller - South
2306,36.0,JCB_S,Jacobs PAA Salary,Traffic Modeller - South
2307,36.0,JCB_S,Jacobs PAA Salary,Traffic and Transport Planner - North
2308,36.0,JCB_S,Jacobs PAA Salary,IV Aimsun
2309,36.0,JCB_S,Jacobs PAA Salary,Temp Works Traffic Modeller
2310,36.0,JCB_S,Jacobs PAA Salary,Bridges IV
2311,36.0,JCB_S,Jacobs PAA Salary,BuildingsDiscipline  Lead
2312,36.0,JCB_S,Jacobs PAA Salary,Roads Engineer
2313,36.0,JCB_S,Jacobs PAA Salary,Road Safety Auditor - 3
2314,36.0,JCB_S,Jacobs PAA Salary,BID Manager
2315,8.0,P7,Experienced engineer 2,Hydrogeolist
2316,36.0,JCB_S,Jacobs PAA Salary,Leapfrog model review
2317,6.0,P5,Senior Engineer ,Quantity Surveyor - Supporting CNOP
2318,36.0,JCB_S,Jacobs PAA Salary,Pavement IV
2319,36.0,JCB_S,Jacobs PAA Salary,Project Engineer
2320,36.0,JCB_S,Jacobs PAA Salary,Drainage & Flooding Lead
2321,36.0,JCB_S,Jacobs PAA Salary,Sustainability Lead
2322,9.0,P7a,Experienced engineer 3,Climate Risk & Resilience
2323,36.0,JCB_S,Jacobs PAA Salary,Sustainability Consultant
2324,36.0,JCB_S,Jacobs PAA Salary,Geotech: Interpretive sections & Plans
2325,36.0,JCB_S,Jacobs PAA Salary,Geotechnical Engineer
2326,36.0,JCB_S,Jacobs PAA Salary,Geotech Design Lead
2327,36.0,JCB_S,Jacobs PAA Salary,Geotechnical Design Engineer
2328,36.0,JCB_S,Jacobs PAA Salary,Roads CAD
2329,9.0,P7a,Experienced engineer 3,Road Safety Auditor
2330,36.0,JCB_S,Jacobs PAA Salary,Utiltiy Lead North
2331,7.0,P6,Experienced engineer 1,Cut & Cover Engineer
2332,36.0,JCB_S,Jacobs PAA Salary,Flood Modelling Lead
2333,36.0,JCB_S,Jacobs PAA Salary,Surface Drainage Engineer
2334,36.0,JCB_S,Jacobs PAA Salary,Civil Spaceproofing Inputs
2335,35.0,ARC_S,Acradis PAA Salary,ALT - Back Up
2336,35.0,ARC_S,Acradis PAA Salary,Road Alignment North TOC
2337,35.0,ARC_S,Acradis PAA Salary,
2338,36.0,JCB_S,Jacobs PAA Salary,Geotechnical - Contam.
2339,36.0,JCB_S,Jacobs PAA Salary,Surface ITS Package Lead
2340,36.0,JCB_S,Jacobs PAA Salary,
2341,13.0,P9,Graduate Engineer,Assistant Project Manager
2342,35.0,ARC_S,Acradis PAA Salary,
2343,36.0,JCB_S,Jacobs PAA Salary,ITS Engineer
2344,35.0,ARC_S,Acradis PAA Salary,ITS engineer
2345,36.0,JCB_S,Jacobs PAA Salary,
2346,9.0,P7a,Experienced engineer 3,
2347,36.0,JCB_S,Jacobs PAA Salary,
2348,36.0,JCB_S,Jacobs PAA Salary,
2349,36.0,JCB_S,Jacobs PAA Salary,
2350,7.0,P6,Experienced engineer 1,
2351,36.0,JCB_S,Jacobs PAA Salary,Electrical Lead
2352,36.0,JCB_S,Jacobs PAA Salary,Road Engineer
2353,36.0,JCB_S,Jacobs PAA Salary,
2354,23.0,P21a,Principal drafter/modeller,
2355,35.0,ARC_S,Acradis PAA Salary,Assistant CAD Manager
2356,36.0,JCB_S,Jacobs PAA Salary,Zone Manager - Central (C3S)
2357,13.0,P9,Graduate Engineer,
2358,35.0,ARC_S,Acradis PAA Salary,Geotechnical Engineer
2359,35.0,ARC_S,Acradis PAA Salary,ITS Engineer
2360,36.0,JCB_S,Jacobs PAA Salary,Surface Water Quality & Water Treatment Engineer
2361,36.0,JCB_S,Jacobs PAA Salary,Road Engineer - Central
2362,35.0,ARC_S,Acradis PAA Salary,Project Engineer/Administrator
2363,35.0,ARC_S,Acradis PAA Salary,Drainage and Flooding Assistant Discipline Lead
2364,36.0,JCB_S,Jacobs PAA Salary,Building Structures SME
2365,36.0,JCB_S,Jacobs PAA Salary,BMI Lead SME
2366,36.0,JCB_S,Jacobs PAA Salary,
2367,2.0,P1,Design Discipline Lead/ SME,MCA Development
2368,2.0,P1,Design Discipline Lead/ SME,Durability
2369,4.0,P3,Senior Associate,Durability
2370,8.0,P7,Experienced engineer 2,
2371,4.0,P3,Senior Associate,Principal Structural Engineer
2372,5.0,P4,Associate,Principal Civil Engineer - Durability
2373,6.0,P5,Senior Engineer ,
2374,8.0,P7,Experienced engineer 2,Durability
2375,8.0,P7,Experienced engineer 2,
2376,10.0,P8,Engineer 1,Durability Consultant
2377,13.0,P9,Graduate Engineer,
2378,35.0,ARC_S,Acradis PAA Salary,Arcadis Mobilisation Manager / Project Admin
2379,36.0,JCB_S,Jacobs PAA Salary,
2380,,,,
2381,36.0,JCB_S,Jacobs PAA Salary,Tunnel Engineer
2382,36.0,JCB_S,Jacobs PAA Salary,Tunnel Engineer
2383,7.0,P6,Experienced engineer 1,
2384,13.0,P9,Graduate Engineer,
2385,26.0,O3,OS Experienced Engineer,
2386,26.0,O3,OS Experienced Engineer,
2387,25.0,O2,OS Senior Engineer,Engineer
2388,38.0,ARC_G,Arcadis GEC,Road Design - Permanent Works
2389,26.0,O3,OS Experienced Engineer,
2390,26.0,O3,OS Experienced Engineer,
2391,36.0,JCB_S,Jacobs PAA Salary,
2392,36.0,JCB_S,Jacobs PAA Salary,
2393,36.0,JCB_S,Jacobs PAA Salary,
2394,36.0,JCB_S,Jacobs PAA Salary,
2395,5.0,P4,Associate,
2396,6.0,P5,Senior Engineer ,
2397,8.0,P7,Experienced engineer 2,
2398,6.0,P5,Senior Engineer ,
2399,8.0,P7,Experienced engineer 2,
2400,8.0,P7,Experienced engineer 2,
2401,8.0,P7,Experienced engineer 2,
2402,12.0,P8b,Engineer 3,
2403,12.0,P8b,Engineer 3,
2404,12.0,P8b,Engineer 3,
2405,6.0,P5,Senior Engineer ,
2406,31.0,O8,OS Technician,
2407,36.0,JCB_S,Jacobs PAA Salary,Materials Specialist
2408,35.0,ARC_S,Acradis PAA Salary,Civil Engineer
2409,36.0,JCB_S,Jacobs PAA Salary,Durability Consultant
2410,36.0,JCB_S,Jacobs PAA Salary,Groundwater Modeller
2411,35.0,ARC_S,Acradis PAA Salary,Lead Modeller
2412,35.0,ARC_S,Acradis PAA Salary,Utilities Engineer
2413,36.0,JCB_S,Jacobs PAA Salary,DNOP Project Manager
2414,36.0,JCB_S,Jacobs PAA Salary,
2415,,,,
2416,,,,
2417,,,,
2418,,,,Engineering and Technical Director
2419,,,,Deputy Bid Director
2420,,,,Lead Cost Controller
2421,,,,Project Controls Manager
2423,35.0,ARC_S,Acradis PAA Salary,Package Owner for BR17
2424,,,,
2425,36.0,JCB_S,Jacobs PAA Salary,C2S Package Lead
2426,36.0,JCB_S,Jacobs PAA Salary,
2427,36.0,JCB_S,Jacobs PAA Salary,Global Delivery
2428,36.0,JCB_S,Jacobs PAA Salary,Tunnel Engineer
